Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
   accepted 26.2% of 80 attempts (3_relrates)
   accepted 37.5% of 8 attempts (tree_scaler)
   accepted 65.0% of 80 attempts (subset_relrates)
 * efficiency = 17.8%, mode=0.00216 (edgelen_1029)
 * efficiency = 18.2%, mode=0.01330 (edgelen_1028)
 * efficiency = 18.6%, mode=0.01677 (edgelen_1027)
 * efficiency = 17.4%, mode=0.00515 (edgelen_1026)
 * efficiency = 18.6%, mode=0.00089 (edgelen_1014)
 * efficiency = 21.1%, mode=0.01418 (edgelen_1005)
 * efficiency = 15.4%, mode=0.00964 (edgelen_1003)
 * efficiency = 18.2%, mode=0.03049 (edgelen_1000)
 * efficiency = 17.0%, mode=0.00347 (edgelen_1)
 * efficiency = 15.7%, mode=0.00725 (edgelen_15)
 * efficiency = 17.4%, mode=0.01185 (edgelen_1002)
 * efficiency = 16.3%, mode=0.01386 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00787 (edgelen_19)
 * efficiency = 17.4%, mode=0.01006 (edgelen_28)
 * efficiency = 21.1%, mode=0.02428 (edgelen_27)
 * efficiency = 15.7%, mode=0.02910 (edgelen_1004)
 * efficiency = 19.5%, mode=0.01950 (edgelen_25)
 * efficiency = 17.4%, mode=0.01729 (edgelen_26)
 * efficiency = 17.4%, mode=0.02828 (edgelen_1013)
 * efficiency = 14.5%, mode=0.00897 (edgelen_1012)
 * efficiency = 15.4%, mode=0.00110 (edgelen_1011)
 * efficiency = 17.8%, mode=0.00415 (edgelen_1008)
 * efficiency = 17.0%, mode=0.00774 (edgelen_1007)
 * efficiency = 16.3%, mode=0.00011 (edgelen_1006)
 * efficiency = 15.4%, mode=0.00721 (edgelen_2)
 * efficiency = 13.8%, mode=0.01216 (edgelen_14)
 * efficiency = 17.4%, mode=0.01579 (edgelen_3)
 * efficiency = 17.8%, mode=0.01590 (edgelen_4)
 * efficiency = 17.8%, mode=0.00376 (edgelen_1010)
 * efficiency = 14.8%, mode=0.00315 (edgelen_1009)
 * efficiency = 14.8%, mode=0.01707 (edgelen_16)
 * efficiency = 16.3%, mode=0.01104 (edgelen_17)
 * efficiency = 12.9%, mode=0.01572 (edgelen_18)
 * efficiency = 16.3%, mode=0.01525 (edgelen_29)
 * efficiency = 16.3%, mode=0.02251 (edgelen_21)
 * efficiency = 15.7%, mode=0.00333 (edgelen_1025)
 * efficiency = 18.2%, mode=0.00676 (edgelen_1024)
 * efficiency = 18.6%, mode=0.04490 (edgelen_1017)
 * efficiency = 19.0%, mode=0.08227 (edgelen_6)
 * efficiency = 16.7%, mode=0.00656 (edgelen_1016)
 * efficiency = 18.6%, mode=0.08321 (edgelen_24)
 * efficiency = 18.6%, mode=0.09590 (edgelen_1015)
 * efficiency = 18.2%, mode=0.13069 (edgelen_30)
 * efficiency = 15.7%, mode=0.09993 (edgelen_31)
 * efficiency = 17.4%, mode=0.02184 (edgelen_1023)
 * efficiency = 17.8%, mode=0.00439 (edgelen_1022)
 * efficiency = 16.3%, mode=0.00372 (edgelen_1021)
 * efficiency = 17.0%, mode=0.00254 (edgelen_1020)
 * efficiency = 16.3%, mode=0.02386 (edgelen_1019)
 * efficiency = 19.5%, mode=0.01180 (edgelen_7)
 * efficiency = 16.7%, mode=0.00402 (edgelen_1018)
 * efficiency = 18.6%, mode=0.00384 (edgelen_9)
 * efficiency = 16.7%, mode=0.01109 (edgelen_11)
 * efficiency = 17.8%, mode=0.02909 (edgelen_8)
 * efficiency = 15.1%, mode=0.01732 (edgelen_13)
 * efficiency = 15.4%, mode=0.02417 (edgelen_10)
 * efficiency = 15.1%, mode=0.05504 (edgelen_20)
 * efficiency = 13.1%, mode=0.03173 (edgelen_12)
 * efficiency = 18.6%, mode=0.02984 (edgelen_22)
 * efficiency = 16.7%, mode=0.01987 (edgelen_5)
 * efficiency = 16.0%, mode=0.00532 (edgelen_23)
 * efficiency = 17.8%, mode=0.08172 (1_gamma_shape)
 * efficiency = 16.7%, mode=0.03125 (2_gamma_shape)
 * efficiency = 16.3%, mode=1.71847 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 38.8% of 160 attempts (1_state_freqs)
   accepted 46.2% of 160 attempts (1_relrates)
   accepted 45.0% of 160 attempts (2_state_freqs)
   accepted 63.1% of 160 attempts (2_relrates)
   accepted 22.5% of 160 attempts (3_state_freqs)
   accepted 20.0% of 160 attempts (3_relrates)
   accepted 31.2% of 16 attempts (tree_scaler)
   accepted 48.8% of 160 attempts (subset_relrates)
 * efficiency = 15.1%, mode=0.00345 (edgelen_1029)
 * efficiency = 17.6%, mode=0.01917 (edgelen_1028)
 * efficiency = 15.7%, mode=0.01415 (edgelen_1027)
 * efficiency = 15.4%, mode=0.00759 (edgelen_1026)
 * efficiency = 17.4%, mode=0.00313 (edgelen_1014)
 * efficiency = 15.7%, mode=0.01141 (edgelen_1005)
 * efficiency = 17.4%, mode=0.01965 (edgelen_1003)
 * efficiency = 16.5%, mode=0.01630 (edgelen_1000)
 * efficiency = 17.0%, mode=0.00164 (edgelen_1)
 * efficiency = 17.0%, mode=0.00310 (edgelen_15)
 * efficiency = 16.7%, mode=0.00991 (edgelen_1002)
 * efficiency = 15.0%, mode=0.01432 (edgelen_1001)
 * efficiency = 16.2%, mode=0.00573 (edgelen_19)
 * efficiency = 17.0%, mode=0.00644 (edgelen_28)
 * efficiency = 18.6%, mode=0.01837 (edgelen_27)
 * efficiency = 18.4%, mode=0.03694 (edgelen_1004)
 * efficiency = 15.8%, mode=0.01324 (edgelen_25)
 * efficiency = 16.5%, mode=0.01423 (edgelen_26)
 * efficiency = 15.8%, mode=0.01980 (edgelen_1013)
 * efficiency = 17.6%, mode=0.00957 (edgelen_1012)
 * efficiency = 16.7%, mode=0.00409 (edgelen_1011)
 * efficiency = 18.0%, mode=0.00203 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00422 (edgelen_1007)
 * efficiency = 16.5%, mode=0.00069 (edgelen_1006)
 * efficiency = 16.8%, mode=0.01050 (edgelen_2)
 * efficiency = 15.8%, mode=0.01601 (edgelen_14)
 * efficiency = 15.0%, mode=0.01836 (edgelen_3)
 * efficiency = 16.5%, mode=0.02237 (edgelen_4)
 * efficiency = 18.6%, mode=0.00120 (edgelen_1010)
 * efficiency = 16.3%, mode=0.00483 (edgelen_1009)
 * efficiency = 16.7%, mode=0.01945 (edgelen_16)
 * efficiency = 17.0%, mode=0.00790 (edgelen_17)
 * efficiency = 17.2%, mode=0.01471 (edgelen_18)
 * efficiency = 18.0%, mode=0.01258 (edgelen_29)
 * efficiency = 17.2%, mode=0.02394 (edgelen_21)
 * efficiency = 16.7%, mode=0.00335 (edgelen_1025)
 * efficiency = 17.0%, mode=0.00123 (edgelen_1024)
 * efficiency = 17.8%, mode=0.03707 (edgelen_1017)
 * efficiency = 16.0%, mode=0.07576 (edgelen_6)
 * efficiency = 18.6%, mode=0.00155 (edgelen_1016)
 * efficiency = 15.8%, mode=0.07604 (edgelen_24)
 * efficiency = 16.2%, mode=0.08922 (edgelen_1015)
 * efficiency = 17.6%, mode=0.11549 (edgelen_30)
 * efficiency = 15.7%, mode=0.09801 (edgelen_31)
 * efficiency = 16.5%, mode=0.02192 (edgelen_1023)
 * efficiency = 16.2%, mode=0.00014 (edgelen_1022)
 * efficiency = 17.8%, mode=0.00420 (edgelen_1021)
 * efficiency = 15.7%, mode=0.00247 (edgelen_1020)
 * efficiency = 15.8%, mode=0.02088 (edgelen_1019)
 * efficiency = 18.0%, mode=0.01357 (edgelen_7)
 * efficiency = 15.7%, mode=0.00365 (edgelen_1018)
 * efficiency = 16.5%, mode=0.00565 (edgelen_9)
 * efficiency = 16.8%, mode=0.00795 (edgelen_11)
 * efficiency = 17.0%, mode=0.03459 (edgelen_8)
 * efficiency = 16.8%, mode=0.01849 (edgelen_13)
 * efficiency = 16.7%, mode=0.02457 (edgelen_10)
 * efficiency = 14.4%, mode=0.07255 (edgelen_20)
 * efficiency = 17.0%, mode=0.03392 (edgelen_12)
 * efficiency = 16.8%, mode=0.03064 (edgelen_22)
 * efficiency = 17.4%, mode=0.02082 (edgelen_5)
 * efficiency = 16.7%, mode=0.00283 (edgelen_23)
 * efficiency = 18.2%, mode=0.12376 (1_gamma_shape)
 * efficiency = 16.5%, mode=0.05850 (2_gamma_shape)
 * efficiency = 17.4%, mode=1.59335 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 43.4% of 320 attempts (1_state_freqs)
   accepted 50.0% of 320 attempts (1_relrates)
   accepted 47.2% of 320 attempts (2_state_freqs)
   accepted 69.4% of 320 attempts (2_relrates)
   accepted 19.1% of 320 attempts (3_state_freqs)
   accepted 22.8% of 320 attempts (3_relrates)
   accepted 15.6% of 32 attempts (tree_scaler)
   accepted 49.7% of 320 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00345 (edgelen_1029)
 * efficiency = 17.1%, mode=0.01599 (edgelen_1028)
 * efficiency = 17.6%, mode=0.02164 (edgelen_1027)
 * efficiency = 15.3%, mode=0.00284 (edgelen_1026)
 * efficiency = 17.8%, mode=0.00313 (edgelen_1014)
 * efficiency = 17.2%, mode=0.01141 (edgelen_1005)
 * efficiency = 16.5%, mode=0.01965 (edgelen_1003)
 * efficiency = 16.6%, mode=0.01630 (edgelen_1000)
 * efficiency = 15.7%, mode=0.00164 (edgelen_1)
 * efficiency = 17.1%, mode=0.00387 (edgelen_15)
 * efficiency = 17.7%, mode=0.00991 (edgelen_1002)
 * efficiency = 16.8%, mode=0.01147 (edgelen_1001)
 * efficiency = 17.5%, mode=0.00627 (edgelen_19)
 * efficiency = 16.9%, mode=0.00644 (edgelen_28)
 * efficiency = 16.6%, mode=0.01622 (edgelen_27)
 * efficiency = 17.6%, mode=0.02583 (edgelen_1004)
 * efficiency = 17.2%, mode=0.01324 (edgelen_25)
 * efficiency = 16.4%, mode=0.01423 (edgelen_26)
 * efficiency = 17.4%, mode=0.01980 (edgelen_1013)
 * efficiency = 16.7%, mode=0.00957 (edgelen_1012)
 * efficiency = 16.0%, mode=0.00409 (edgelen_1011)
 * efficiency = 16.9%, mode=0.00203 (edgelen_1008)
 * efficiency = 17.0%, mode=0.00422 (edgelen_1007)
 * efficiency = 16.2%, mode=0.00069 (edgelen_1006)
 * efficiency = 17.4%, mode=0.01050 (edgelen_2)
 * efficiency = 17.1%, mode=0.01601 (edgelen_14)
 * efficiency = 16.8%, mode=0.01490 (edgelen_3)
 * efficiency = 16.2%, mode=0.02284 (edgelen_4)
 * efficiency = 16.5%, mode=0.00048 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00483 (edgelen_1009)
 * efficiency = 16.2%, mode=0.01413 (edgelen_16)
 * efficiency = 16.8%, mode=0.00923 (edgelen_17)
 * efficiency = 16.6%, mode=0.01471 (edgelen_18)
 * efficiency = 17.9%, mode=0.01258 (edgelen_29)
 * efficiency = 17.4%, mode=0.02394 (edgelen_21)
 * efficiency = 17.0%, mode=0.00335 (edgelen_1025)
 * efficiency = 17.7%, mode=0.00123 (edgelen_1024)
 * efficiency = 17.2%, mode=0.04607 (edgelen_1017)
 * efficiency = 17.1%, mode=0.08292 (edgelen_6)
 * efficiency = 17.5%, mode=0.00155 (edgelen_1016)
 * efficiency = 18.1%, mode=0.07604 (edgelen_24)
 * efficiency = 16.1%, mode=0.08922 (edgelen_1015)
 * efficiency = 18.0%, mode=0.11549 (edgelen_30)
 * efficiency = 16.7%, mode=0.09801 (edgelen_31)
 * efficiency = 16.5%, mode=0.01835 (edgelen_1023)
 * efficiency = 16.8%, mode=0.00353 (edgelen_1022)
 * efficiency = 16.3%, mode=0.00394 (edgelen_1021)
 * efficiency = 17.5%, mode=0.00245 (edgelen_1020)
 * efficiency = 17.2%, mode=0.03014 (edgelen_1019)
 * efficiency = 16.9%, mode=0.01245 (edgelen_7)
 * efficiency = 16.2%, mode=0.00457 (edgelen_1018)
 * efficiency = 16.2%, mode=0.00493 (edgelen_9)
 * efficiency = 16.0%, mode=0.01164 (edgelen_11)
 * efficiency = 17.8%, mode=0.01552 (edgelen_8)
 * efficiency = 15.6%, mode=0.01570 (edgelen_13)
 * efficiency = 16.9%, mode=0.02458 (edgelen_10)
 * efficiency = 16.2%, mode=0.06014 (edgelen_20)
 * efficiency = 16.8%, mode=0.02972 (edgelen_12)
 * efficiency = 15.5%, mode=0.03179 (edgelen_22)
 * efficiency = 16.0%, mode=0.01498 (edgelen_5)
 * efficiency = 16.6%, mode=0.00460 (edgelen_23)
 * efficiency = 17.1%, mode=0.09889 (1_gamma_shape)
 * efficiency = 17.1%, mode=0.01225 (2_gamma_shape)
 * efficiency = 17.0%, mode=1.81162 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 40.5% of 640 attempts (1_state_freqs)
   accepted 54.4% of 640 attempts (1_relrates)
   accepted 52.0% of 640 attempts (2_state_freqs)
   accepted 66.2% of 640 attempts (2_relrates)
   accepted 18.9% of 640 attempts (3_state_freqs)
   accepted 22.0% of 640 attempts (3_relrates)
   accepted 15.6% of 64 attempts (tree_scaler)
   accepted 55.0% of 640 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00379 (edgelen_1029)
 * efficiency = 16.7%, mode=0.01298 (edgelen_1028)
 * efficiency = 16.3%, mode=0.01457 (edgelen_1027)
 * efficiency = 17.1%, mode=0.00358 (edgelen_1026)
 * efficiency = 17.0%, mode=0.00021 (edgelen_1014)
 * efficiency = 15.6%, mode=0.01031 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01655 (edgelen_1003)
 * efficiency = 17.6%, mode=0.01945 (edgelen_1000)
 * efficiency = 16.9%, mode=0.00475 (edgelen_1)
 * efficiency = 15.8%, mode=0.00204 (edgelen_15)
 * efficiency = 16.5%, mode=0.00982 (edgelen_1002)
 * efficiency = 16.5%, mode=0.01358 (edgelen_1001)
 * efficiency = 16.5%, mode=0.00652 (edgelen_19)
 * efficiency = 16.1%, mode=0.01004 (edgelen_28)
 * efficiency = 17.2%, mode=0.01637 (edgelen_27)
 * efficiency = 16.7%, mode=0.02495 (edgelen_1004)
 * efficiency = 17.1%, mode=0.01523 (edgelen_25)
 * efficiency = 16.0%, mode=0.01111 (edgelen_26)
 * efficiency = 17.4%, mode=0.03002 (edgelen_1013)
 * efficiency = 16.5%, mode=0.01208 (edgelen_1012)
 * efficiency = 16.4%, mode=0.00144 (edgelen_1011)
 * efficiency = 17.3%, mode=0.00198 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00706 (edgelen_1007)
 * efficiency = 17.2%, mode=0.00263 (edgelen_1006)
 * efficiency = 16.7%, mode=0.00798 (edgelen_2)
 * efficiency = 16.0%, mode=0.01343 (edgelen_14)
 * efficiency = 16.6%, mode=0.01173 (edgelen_3)
 * efficiency = 16.3%, mode=0.02195 (edgelen_4)
 * efficiency = 16.8%, mode=0.00273 (edgelen_1010)
 * efficiency = 16.6%, mode=0.00236 (edgelen_1009)
 * efficiency = 16.2%, mode=0.01929 (edgelen_16)
 * efficiency = 17.6%, mode=0.01069 (edgelen_17)
 * efficiency = 16.5%, mode=0.01006 (edgelen_18)
 * efficiency = 16.2%, mode=0.01463 (edgelen_29)
 * efficiency = 17.2%, mode=0.01513 (edgelen_21)
 * efficiency = 16.4%, mode=0.00412 (edgelen_1025)
 * efficiency = 16.4%, mode=0.00021 (edgelen_1024)
 * efficiency = 17.0%, mode=0.04775 (edgelen_1017)
 * efficiency = 17.3%, mode=0.07677 (edgelen_6)
 * efficiency = 16.3%, mode=0.00370 (edgelen_1016)
 * efficiency = 18.1%, mode=0.08786 (edgelen_24)
 * efficiency = 17.5%, mode=0.09574 (edgelen_1015)
 * efficiency = 17.3%, mode=0.13374 (edgelen_30)
 * efficiency = 16.3%, mode=0.11160 (edgelen_31)
 * efficiency = 16.5%, mode=0.01835 (edgelen_1023)
 * efficiency = 17.0%, mode=0.00178 (edgelen_1022)
 * efficiency = 17.0%, mode=0.00394 (edgelen_1021)
 * efficiency = 16.6%, mode=0.00245 (edgelen_1020)
 * efficiency = 16.9%, mode=0.03014 (edgelen_1019)
 * efficiency = 16.2%, mode=0.01245 (edgelen_7)
 * efficiency = 16.4%, mode=0.00457 (edgelen_1018)
 * efficiency = 17.8%, mode=0.00493 (edgelen_9)
 * efficiency = 16.1%, mode=0.00642 (edgelen_11)
 * efficiency = 17.4%, mode=0.01594 (edgelen_8)
 * efficiency = 16.6%, mode=0.01385 (edgelen_13)
 * efficiency = 16.1%, mode=0.01784 (edgelen_10)
 * efficiency = 17.0%, mode=0.06182 (edgelen_20)
 * efficiency = 17.2%, mode=0.03138 (edgelen_12)
 * efficiency = 16.2%, mode=0.02758 (edgelen_22)
 * efficiency = 16.2%, mode=0.01502 (edgelen_5)
 * efficiency = 16.8%, mode=0.00187 (edgelen_23)
 * efficiency = 16.1%, mode=0.10731 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.02551 (2_gamma_shape)
 * efficiency = 16.4%, mode=1.73651 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 45.5% of 1280 attempts (1_state_freqs)
   accepted 53.7% of 1280 attempts (1_relrates)
   accepted 51.4% of 1280 attempts (2_state_freqs)
   accepted 68.1% of 1280 attempts (2_relrates)
   accepted 20.2% of 1280 attempts (3_state_freqs)
   accepted 22.0% of 1280 attempts (3_relrates)
   accepted 28.1% of 128 attempts (tree_scaler)
   accepted 55.8% of 1280 attempts (subset_relrates)
 * efficiency = 17.1%, mode=0.00379 (edgelen_1029)
 * efficiency = 17.1%, mode=0.01298 (edgelen_1028)
 * efficiency = 16.1%, mode=0.01457 (edgelen_1027)
 * efficiency = 17.0%, mode=0.00358 (edgelen_1026)
 * efficiency = 16.5%, mode=0.00021 (edgelen_1014)
 * efficiency = 16.6%, mode=0.01031 (edgelen_1005)
 * efficiency = 16.7%, mode=0.01655 (edgelen_1003)
 * efficiency = 16.9%, mode=0.01945 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00475 (edgelen_1)
 * efficiency = 16.9%, mode=0.00204 (edgelen_15)
 * efficiency = 16.6%, mode=0.00976 (edgelen_1002)
 * efficiency = 16.8%, mode=0.00904 (edgelen_1001)
 * efficiency = 16.2%, mode=0.01117 (edgelen_19)
 * efficiency = 17.1%, mode=0.00797 (edgelen_28)
 * efficiency = 16.6%, mode=0.01743 (edgelen_27)
 * efficiency = 16.2%, mode=0.03021 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01107 (edgelen_25)
 * efficiency = 16.6%, mode=0.01186 (edgelen_26)
 * efficiency = 16.8%, mode=0.02644 (edgelen_1013)
 * efficiency = 16.7%, mode=0.00981 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00391 (edgelen_1011)
 * efficiency = 16.6%, mode=0.00305 (edgelen_1008)
 * efficiency = 16.3%, mode=0.00704 (edgelen_1007)
 * efficiency = 16.8%, mode=0.00019 (edgelen_1006)
 * efficiency = 16.1%, mode=0.00816 (edgelen_2)
 * efficiency = 16.4%, mode=0.01146 (edgelen_14)
 * efficiency = 16.9%, mode=0.01444 (edgelen_3)
 * efficiency = 16.5%, mode=0.01627 (edgelen_4)
 * efficiency = 17.0%, mode=0.00008 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00178 (edgelen_1009)
 * efficiency = 16.9%, mode=0.00995 (edgelen_16)
 * efficiency = 16.5%, mode=0.01168 (edgelen_17)
 * efficiency = 16.9%, mode=0.01352 (edgelen_18)
 * efficiency = 17.0%, mode=0.01581 (edgelen_29)
 * efficiency = 16.6%, mode=0.02154 (edgelen_21)
 * efficiency = 16.9%, mode=0.00174 (edgelen_1025)
 * efficiency = 16.9%, mode=0.00001 (edgelen_1024)
 * efficiency = 16.8%, mode=0.03996 (edgelen_1017)
 * efficiency = 16.7%, mode=0.09647 (edgelen_6)
 * efficiency = 16.7%, mode=0.00548 (edgelen_1016)
 * efficiency = 16.6%, mode=0.07657 (edgelen_24)
 * efficiency = 17.0%, mode=0.08143 (edgelen_1015)
 * efficiency = 17.1%, mode=0.14442 (edgelen_30)
 * efficiency = 16.7%, mode=0.11150 (edgelen_31)
 * efficiency = 16.8%, mode=0.02176 (edgelen_1023)
 * efficiency = 16.9%, mode=0.00722 (edgelen_1022)
 * efficiency = 16.9%, mode=0.00394 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00245 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02609 (edgelen_1019)
 * efficiency = 16.9%, mode=0.01630 (edgelen_7)
 * efficiency = 15.9%, mode=0.00237 (edgelen_1018)
 * efficiency = 17.2%, mode=0.00493 (edgelen_9)
 * efficiency = 16.8%, mode=0.00642 (edgelen_11)
 * efficiency = 16.8%, mode=0.01594 (edgelen_8)
 * efficiency = 16.7%, mode=0.01385 (edgelen_13)
 * efficiency = 17.4%, mode=0.02252 (edgelen_10)
 * efficiency = 16.8%, mode=0.05959 (edgelen_20)
 * efficiency = 16.6%, mode=0.03264 (edgelen_12)
 * efficiency = 16.8%, mode=0.02311 (edgelen_22)
 * efficiency = 16.5%, mode=0.02130 (edgelen_5)
 * efficiency = 16.2%, mode=0.00465 (edgelen_23)
 * efficiency = 16.2%, mode=0.10683 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.07791 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.73651 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 44.7% of 2560 attempts (1_state_freqs)
   accepted 49.0% of 2560 attempts (1_relrates)
   accepted 50.5% of 2560 attempts (2_state_freqs)
   accepted 66.7% of 2560 attempts (2_relrates)
   accepted 21.0% of 2560 attempts (3_state_freqs)
   accepted 21.0% of 2560 attempts (3_relrates)
   accepted 18.8% of 256 attempts (tree_scaler)
   accepted 55.0% of 2560 attempts (subset_relrates)
 * efficiency = 16.7%, mode=0.00138 (edgelen_1029)
 * efficiency = 16.7%, mode=0.01756 (edgelen_1028)
 * efficiency = 16.7%, mode=0.02699 (edgelen_1027)
 * efficiency = 17.1%, mode=0.01030 (edgelen_1026)
 * efficiency = 16.7%, mode=0.00018 (edgelen_1014)
 * efficiency = 16.5%, mode=0.00864 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01677 (edgelen_1003)
 * efficiency = 17.0%, mode=0.01984 (edgelen_1000)
 * efficiency = 16.4%, mode=0.00430 (edgelen_1)
 * efficiency = 16.7%, mode=0.00196 (edgelen_15)
 * efficiency = 16.8%, mode=0.00889 (edgelen_1002)
 * efficiency = 17.1%, mode=0.01307 (edgelen_1001)
 * efficiency = 16.6%, mode=0.00552 (edgelen_19)
 * efficiency = 17.1%, mode=0.00767 (edgelen_28)
 * efficiency = 16.9%, mode=0.01881 (edgelen_27)
 * efficiency = 16.4%, mode=0.03365 (edgelen_1004)
 * efficiency = 16.5%, mode=0.01746 (edgelen_25)
 * efficiency = 16.5%, mode=0.01325 (edgelen_26)
 * efficiency = 16.6%, mode=0.02662 (edgelen_1013)
 * efficiency = 16.3%, mode=0.01054 (edgelen_1012)
 * efficiency = 16.7%, mode=0.00036 (edgelen_1011)
 * efficiency = 16.6%, mode=0.00206 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00637 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00222 (edgelen_1006)
 * efficiency = 16.9%, mode=0.01016 (edgelen_2)
 * efficiency = 16.5%, mode=0.01194 (edgelen_14)
 * efficiency = 16.9%, mode=0.01339 (edgelen_3)
 * efficiency = 17.0%, mode=0.02794 (edgelen_4)
 * efficiency = 16.8%, mode=0.00325 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00534 (edgelen_1009)
 * efficiency = 16.5%, mode=0.01831 (edgelen_16)
 * efficiency = 16.3%, mode=0.01206 (edgelen_17)
 * efficiency = 16.2%, mode=0.01398 (edgelen_18)
 * efficiency = 16.7%, mode=0.01686 (edgelen_29)
 * efficiency = 16.8%, mode=0.02440 (edgelen_21)
 * efficiency = 16.7%, mode=0.00423 (edgelen_1025)
 * efficiency = 16.8%, mode=0.00174 (edgelen_1024)
 * efficiency = 16.6%, mode=0.03218 (edgelen_1017)
 * efficiency = 17.3%, mode=0.07758 (edgelen_6)
 * efficiency = 16.7%, mode=0.01045 (edgelen_1016)
 * efficiency = 16.6%, mode=0.06991 (edgelen_24)
 * efficiency = 16.3%, mode=0.08594 (edgelen_1015)
 * efficiency = 16.8%, mode=0.13810 (edgelen_30)
 * efficiency = 16.6%, mode=0.08945 (edgelen_31)
 * efficiency = 17.1%, mode=0.01921 (edgelen_1023)
 * efficiency = 16.4%, mode=0.00342 (edgelen_1022)
 * efficiency = 17.1%, mode=0.00493 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00358 (edgelen_1020)
 * efficiency = 16.9%, mode=0.01944 (edgelen_1019)
 * efficiency = 16.8%, mode=0.01409 (edgelen_7)
 * efficiency = 16.9%, mode=0.00326 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00461 (edgelen_9)
